Date : 2020-02-19 15:04:04
Directory : /home/theodore/dev/chronique-metal
Total : 95 files,  15128 codes, 268 comments, 256 blanks, all 15652 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/theodore/dev/chronique-metal/src/html/ajax/request_yt_ajax.php                       | PHP        |         33 |          5 |          3 |         41 |
| /home/theodore/dev/chronique-metal/src/html/system/footer.php                              | PHP        |         25 |          0 |          0 |         25 |
| /home/theodore/dev/chronique-metal/src/html/system/header.php                              | PHP        |         72 |          0 |          0 |         72 |
| /home/theodore/dev/chronique-metal/src/html/system/init.html                               | HTML       |         25 |          9 |          2 |         36 |
| /home/theodore/dev/chronique-metal/src/html/system/init.php                                | PHP        |         13 |          3 |          0 |         16 |
| /home/theodore/dev/chronique-metal/src/html/system/log_error_php.txt                       | Django txt |      3,797 |          0 |          1 |      3,798 |
| /home/theodore/dev/chronique-metal/src/html/system/rm_radio.php                            | PHP        |          9 |          0 |          2 |         11 |
| /home/theodore/dev/chronique-metal/src/js/all.js                                           | JavaScript |        104 |          0 |          3 |        107 |
| /home/theodore/dev/chronique-metal/src/js/chronique-metal.js                               | JavaScript |         81 |          1 |          0 |         82 |
| /home/theodore/dev/chronique-metal/src/js/live_radio.js                                    | JavaScript |          5 |          2 |          2 |          9 |
| /home/theodore/dev/chronique-metal/src/js/load_ajax.js                                     | JavaScript |         28 |          3 |          0 |         31 |
| /home/theodore/dev/chronique-metal/src/js/photos.js                                        | JavaScript |        157 |          1 |          1 |        159 |
| /home/theodore/dev/chronique-metal/src/js/read.js                                          | JavaScript |         84 |          1 |          3 |         88 |
| /home/theodore/dev/chronique-metal/src/js/search_ajax.php                                  | PHP        |          4 |          0 |          1 |          5 |
| /home/theodore/dev/chronique-metal/src/js/texts.js                                         | JavaScript |         49 |          0 |          1 |         50 |
| /home/theodore/dev/chronique-metal/src/js/videos.js                                        | JavaScript |         51 |          0 |          2 |         53 |
| /home/theodore/dev/chronique-metal/src/libs/composer.json                                  | JSON       |          2 |          0 |          1 |          3 |
| /home/theodore/dev/chronique-metal/src/libs/social-icons.css                               | CSS        |        292 |          2 |          9 |        303 |
| /home/theodore/dev/chronique-metal/src/sitemap.xml                                         | XML        |        117 |          1 |          4 |        122 |
| /home/theodore/dev/chronique-metal/temp/include.html                                       | HTML       |         23 |          0 |          0 |         23 |
| /home/theodore/dev/chronique-metal/temp/scap.php                                           | PHP        |         34 |          0 |          5 |         39 |
| /home/theodore/dev/chronique-metal/temp/vendor/autoload.php                                | PHP        |          3 |          1 |          4 |          8 |
| /home/theodore/dev/chronique-metal/temp/vendor/composer/ClassLoader.php                    | PHP        |        253 |        148 |         45 |        446 |
| /home/theodore/dev/chronique-metal/temp/vendor/composer/autoload_classmap.php              | PHP        |          5 |          1 |          4 |         10 |
| /home/theodore/dev/chronique-metal/temp/vendor/composer/autoload_namespaces.php            | PHP        |          0 |          0 |          1 |          1 |
| Total                                                                                      |            |     15,128 |        268 |        256 |     15,652 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
